[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 7122 con valor -4.735886015398513
diferencia en elem 7123 con valor 8.452120909924872
diferencia en elem 7124 con valor 12.756216020552635
diferencia en elem 7125 con valor 2.7999442338391702
diferencia en elem 7126 con valor -0.8110039809767002
diferencia en elem 7127 con valor 3.8195959953944083
diferencia en elem 7128 con valor 14.37851402978554
diferencia en elem 7129 con valor -11.252065143764053
diferencia en elem 7130 con valor -33.75619543129214
diferencia en elem 7131 con valor 3.7162346809653357
diferencia en elem 7132 con valor 14.968299824729375
diferencia en elem 7133 con valor -2.7999444474002004
diferencia en elem 7134 con valor 7.535830462798714
diferencia en elem 7135 con valor 25.3040747349283
diferencia en elem 7136 con valor -11.25206514376405
diferencia en elem 7137 con valor -9.342267252847357
diferencia en elem 7138 con valor 20.433760333122564
diferencia en elem 7139 con valor -5.030886465294589
diferencia en elem 7140 con valor -19.622756352145856
diferencia en elem 7141 con valor -7.3199725884094455
diferencia en elem 7143 con valor -2.7780128345142003
diferencia en elem 7144 con valor -0.15864691176846435
diferencia en elem 7145 con valor -10.439136011066953
diferencia en elem 7146 con valor -34.40855250050038
diferencia en elem 7147 con valor -10.44106116278735
diferencia en elem 7148 con valor 18.44674501841945
diferencia en elem 7149 con valor 10.1959862121481
diferencia en elem 7150 con valor 6.479751531182757
diferencia en elem 7151 con valor -21.10497561604845
diferencia en elem 7152 con valor 10.475563608249733
diferencia en elem 7153 con valor 39.22165593968532
diferencia en elem 7154 con valor -14.052009591164254
diferencia en elem 7155 con valor -13.001291184752919
diferencia en elem 7156 con valor 17.731816674946817
diferencia en elem 7157 con valor 9.145267805736768
diferencia en elem 7158 con valor 2.7999444474002004
diferencia en elem 7159 con valor -5.325671810342357
diferencia en elem 7160 con valor -0.6931468958118927
diferencia en elem 7161 con valor 8.818763153554443
diferencia en elem 7162 con valor 9.445628353715406
diferencia en elem 7163 con valor -4.186238239023975
diferencia en elem 7164 con valor -16.06516858294899
diferencia en elem 7165 con valor -0.9162902335651353
diferencia en elem 7166 con valor 15.14887834938385
diferencia en elem 7167 con valor 0.9162902335651353
diferencia en elem 7168 con valor 1.0768622970539852
diferencia en elem 7170 con valor -0.1605720634888499
diferencia en elem 7171 con valor -0.9162902335651353
diferencia en elem 7172 con valor -3.716234680965332
diferencia en elem 7173 con valor 13.994798628543442
diferencia en elem 7174 con valor -11.412637207252896
diferencia en elem 7175 con valor -11.4345688201389
diferencia en elem 7176 con valor -0.9382218464511425
diferencia en elem 7177 con valor 15.289443951707081
diferencia en elem 7178 con valor 5.570746760981606
diferencia en elem 7179 con valor -38.72987093396593
diferencia en elem 7180 con valor -18.71067818277634
diferencia en elem 7181 con valor 7.613047886585136
diferencia en elem 7182 con valor -6.696757653020001
diferencia en elem 7183 con valor -18.73982031659515
diferencia en elem 7184 con valor 2.9605165108890503
diferencia en elem 7185 con valor 5.786604635370885
diferencia en elem 7186 con valor 7.535830462798714
diferencia en elem 7187 con valor 12.204782760950927
diferencia en elem 7188 con valor 11.552425691742691
diferencia en elem 7189 con valor -1.0560787180549198
diferencia en elem 7190 con valor -14.27515271535647
diferencia en elem 7191 con valor 16.68109805497445
diferencia en elem 7192 con valor 19.600824739259856
diferencia en elem 7193 con valor -9.83841470154865
diferencia en elem 7194 con valor -3.7162346809653357
diferencia en elem 7195 con valor 11.945212039575935
diferencia en elem 7196 con valor -0.22314333775324968
diferencia en elem 7197 con valor 10.138775463088322
diferencia en elem 7198 con valor 13.279720119845557
diferencia en elem 7199 con valor -16.654954377892828
diferencia en elem 7200 con valor -13.972867015657442
diferencia en elem 7201 con valor -0.9162902335651353
diferencia en elem 7203 con valor -5.786604635370871
diferencia en elem 7204 con valor -14.968299824729385
diferencia en elem 7205 con valor 5.786604635370871
diferencia en elem 7206 con valor 11.25206514376405
diferencia en elem 7208 con valor 13.582005605983554
diferencia en elem 7209 con valor 6.04617514318484
diferencia en elem 7210 con valor -4.070095556617211
diferencia en elem 7211 con valor -0.9436466705957187
diferencia en elem 7212 con valor -7.181969587146838
diferencia en elem 7214 con valor 7.746113347818138
diferencia en elem 7215 con valor 2.4477977609453347
diferencia en elem 7216 con valor 18.054109049372478
diferencia en elem 7217 con valor 3.380594783251894
diferencia en elem 7218 con valor -46.918058465972884
diferencia en elem 7219 con valor -14.750516798619728
diferencia en elem 7220 con valor 7.535830462798714
diferencia en elem 7221 con valor 13.084645610894313
diferencia en elem 7222 con valor 20.433760333122557
diferencia en elem 7223 con valor -3.7995893206677565
diferencia en elem 7224 con valor -6.851754727139003
diferencia en elem 7225 con valor 23.777992031692673
diferencia en elem 7226 con valor 5.795675795523053
diferencia en elem 7227 con valor -28.55030564427396
diferencia en elem 7228 con valor -4.186238452585002
diferencia en elem 7229 con valor 3.716234680965332
diferencia en elem 7230 con valor 24.190785054252565
diferencia en elem 7231 con valor 3.246230909345659
diferencia en elem 7232 con valor -10.441061162787346
diferencia en elem 7233 con valor -15.512587075899297
diferencia en elem 7234 con valor -15.350090074251098
diferencia en elem 7235 con valor 11.57320927074175
diferencia en elem 7237 con valor 3.83409155256912
diferencia en elem 7238 con valor 2.0703699544055425
diferencia en elem 7239 con valor 0.5752900242081012
diferencia en elem 7240 con valor 21.117836282343298
diferencia en elem 7241 con valor -5.795675795523053
diferencia en elem 7242 con valor -24.834070963308626
diferencia en elem 7243 con valor 2.0794411145577243
diferencia en elem 7244 con valor 6.962465590310991
diferencia en elem 7246 con valor 5.506250548557858
diferencia en elem 7247 con valor 10.859278795930795
diferencia en elem 7248 con valor -3.552713678800501e-15
diferencia en elem 7249 con valor -11.552425691742688
diferencia en elem 7250 con valor -26.48429813285033
diferencia en elem 7251 con valor -1.377223058593657
diferencia en elem 7252 con valor 27.234655991283027
diferencia en elem 7253 con valor 0.6840759492207411
diferencia en elem 7254 con valor -5.786604635370878
diferencia en elem 7255 con valor 1.3862940051848014
diferencia en elem 7256 con valor 9.17262402920633
diferencia en elem 7257 con valor -1.3862940051848014
diferencia en elem 7258 con valor -12.195711814359766
diferencia en elem 7259 con valor 2.079440900996694
diferencia en elem 7260 con valor 0.9436466705957187
diferencia en elem 7261 con valor 4.409381576777225
diferencia en elem 7262 con valor -0.49735999508923356
diferencia en elem 7263 con valor -9.511910049366339
diferencia en elem 7264 con valor 12.245572801115602
diferencia en elem 7265 con valor 10.93092101678635
diferencia en elem 7266 con valor -36.58228355577397
diferencia en elem 7267 con valor -18.466751479585064
diferencia en elem 7268 con valor 11.25206514376405
diferencia en elem 7269 con valor 27.136655202058563
diferencia en elem 7270 con valor 7.535830462798714
diferencia en elem 7271 con valor -10.419129549901342
diferencia en elem 7272 con valor 2.329940462219504
diferencia en elem 7273 con valor -2.219229812608532
diferencia en elem 7274 con valor 5.795675795523053
diferencia en elem 7275 con valor -6.269318480938082
diferencia en elem 7276 con valor 6.149536457613914
diferencia en elem 7278 con valor -4.199098905318829
diferencia en elem 7279 con valor 8.571902933249042
diferencia en elem 7280 con valor 3.0858092246430964
diferencia en elem 7281 con valor -9.265049829060935
diferencia en elem 7282 con valor -26.48429813285033
diferencia en elem 7283 con valor -6.842683566986821
diferencia en elem 7284 con valor 11.945212039575942
diferencia en elem 7285 con valor 20.124328624991733
diferencia en elem 7286 con valor 5.786604635370871
diferencia en elem 7287 con valor -8.87226348122769
diferencia en elem 7288 con valor -1.3862940051848014
diferencia en elem 7289 con valor 3.246230909345666
diferencia en elem 7290 con valor 6.488822477773919
diferencia en elem 7291 con valor -2.5530840135337662
diferencia en elem 7292 con valor 7.786330237582549
diferencia en elem 7293 con valor -7.105427357601002e-15
diferencia en elem 7294 con valor -9.05476694404152
diferencia en elem 7295 con valor 3.834091766130147
diferencia en elem 7296 con valor 2.2528736307803925
diferencia en elem 7297 con valor -15.779303805706082
diferencia en elem 7298 con valor 6.381750741958314
diferencia en elem 7299 con valor 11.475208481517289
diferencia en elem 7300 con valor -13.161863034680742
diferencia en elem 7301 con valor 7.893401973398163
diferencia en elem 7302 con valor 6.158607404205064
diferencia en elem 7303 con valor -9.502839316336214
diferencia en elem 7304 con valor -4.772313612581279
diferencia en elem 7305 con valor 0.6931468958118998
diferencia en elem 7306 con valor -2.079440900996701
diferencia en elem 7307 con valor -7.105427357601002e-15
diferencia en elem 7308 con valor 16.354593829914194
diferencia en elem 7310 con valor -17.753748287832813
diferencia en elem 7311 con valor 28.290735136459997
diferencia en elem 7312 con valor 13.34436671105559
diferencia en elem 7313 con valor -49.878574976861934
diferencia en elem 7314 con valor -10.335774910198912
diferencia en elem 7315 con valor 21.587840053962964
diferencia en elem 7316 con valor 13.994798628543444
diferencia en elem 7317 con valor -11.25206514376405
diferencia en elem 7318 con valor -10.501707285331358
diferencia en elem 7319 con valor 16.71752565215722
diferencia en elem 7320 con valor 7.535830462798716
diferencia en elem 7321 con valor -1.05607893161595
diferencia en elem 7322 con valor -11.945212253136967
diferencia en elem 7323 con valor -2.1356102308800473e-07
diferencia en elem 7324 con valor 7.105427357601002e-15
diferencia en elem 7326 con valor 14.66793927675074
diferencia en elem 7327 con valor 4.119956756934069
diferencia en elem 7328 con valor -1.7292193662622246
diferencia en elem 7329 con valor -20.124479003778024
diferencia en elem 7330 con valor -10.273203635934518
diferencia en elem 7331 con valor 17.753748287832817
diferencia en elem 7332 con valor 6.780112292722428
diferencia en elem 7333 con valor -12.638359148948847
diferencia en elem 7334 con valor -9.445628353715406
diferencia en elem 7335 con valor 5.7866046353708676
diferencia en elem 7336 con valor 11.94521203957594
diferencia en elem 7337 con valor 5.102528472589118
diferencia en elem 7338 con valor -8.228977572171628
diferencia en elem 7339 con valor -8.818763153554446
diferencia en elem 7340 con valor -6.7393222525577485
diferencia en elem 7341 con valor 4.409381576777221
diferencia en elem 7342 con valor 4.709742338316882
diferencia en elem 7343 con valor -3.716234467404309
diferencia en elem 7344 con valor -0.9935076573515573
diferencia en elem 7345 con valor -22.5041302875281
diferencia en elem 7346 con valor 1.9723691651810924
diferencia en elem 7347 con valor 22.5041302875281
diferencia en elem 7348 con valor 6.780112292722425
diferencia en elem 7349 con valor -11.25206514376405
diferencia en elem 7350 con valor -13.161863034680739
diferencia en elem 7351 con valor 11.25206514376405
diferencia en elem 7352 con valor 5.102528472589121
diferencia en elem 7353 con valor 8.125616044181534
diferencia en elem 7354 con valor -1.3862940051848085
diferencia en elem 7355 con valor -4.409381576777221
diferencia en elem 7356 con valor 6.018818919715272
diferencia en elem 7357 con valor -4.409381576777221
diferencia en elem 7358 con valor -23.079420098175177
diferencia en elem 7359 con valor -5.92639311986067
diferencia en elem 7360 con valor 17.976891625586063
diferencia en elem 7361 con valor 11.25206514376405
diferencia en elem 7363 con valor -0.22314333775324968
diferencia en elem 7364 con valor 13.994798628543442
diferencia en elem 7365 con valor -4.409381576777221
diferencia en elem 7366 con valor -14.217941966296692
diferencia en elem 7367 con valor 16.717525652157228
diferencia en elem 7368 con valor 7.535830462798721
diferencia en elem 7369 con valor -12.308144075379998
diferencia en elem 7370 con valor -8.22897757217163
diferencia en elem 7371 con valor 3.7162344674043055
diferencia en elem 7372 con valor 4.4093817903382515
diferencia en elem 7373 con valor -4.409381576777221
diferencia en elem 7374 con valor 3.778805955229725
diferencia en elem 7375 con valor -5.808536034695855
diferencia en elem 7376 con valor -11.904422212972293
diferencia en elem 7377 con valor 2.092301567291546
diferencia en elem 7378 con valor 10.09798542292365
diferencia en elem 7379 con valor 9.874842085170393
diferencia en elem 7380 con valor 6.780112292722428
diferencia en elem 7381 con valor 3.023087785153443
diferencia en elem 7382 con valor -16.87809771564607
diferencia en elem 7383 con valor 5.786604635370878
diferencia en elem 7384 con valor 15.661446720541273
diferencia en elem 7385 con valor -14.968300038290401
diferencia en elem 7386 con valor -11.945212253136967
